Category ,department,Year,MHT_CET_Percentile,Collage_name
OPEN,Computer Engineering,2022,89.95,DrDYPatil College Of Engineering and InnovationTalegaon
OPEN,Computer Engineering,2022,89.95,DrDYPatil College Of Engineering and InnovationTalegaon
OPEN,Computer Engineering,2022,89.95,DrDYPatil College Of Engineering and InnovationTalegaon
OPEN,Computer Engineering,2022,89.95,DrDYPatil College Of Engineering and InnovationTalegaon
OBC ,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon 
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OPEN,Computer Engineering,2022,89.95,DrDYPatil College Of Engineering and InnovationTalegaon
OPEN,Computer Engineering,2022,89.95,DrDYPatil College Of Engineering and InnovationTalegaon
OPEN,Computer Engineering,2022,89.95,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OBC ,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
NT 1 (NT-B) ,Computer Engineering,2022,85.56,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OPEN,Computer Engineering,2022,89.95,DrDYPatil College Of Engineering and InnovationTalegaon
OPEN,Computer Engineering,2022,89.95,DrDYPatil College Of Engineering and InnovationTalegaon
OPEN,Computer Engineering,2022,89.95,DrDYPatil College Of Engineering and InnovationTalegaon
NT 1 (NT-B) ,Computer Engineering,2022,85.56,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OPEN,Computer Engineering,2022,89.95,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OPEN,Computer Engineering,2022,89.95,DrDYPatil College Of Engineering and InnovationTalegaon
OPEN,Computer Engineering,2022,89.95,DrDYPatil College Of Engineering and InnovationTalegaon
OPEN,Computer Engineering,2022,89.95,DrDYPatil College Of Engineering and InnovationTalegaon
OPEN,Computer Engineering,2022,89.95,DrDYPatil College Of Engineering and InnovationTalegaon
OPEN,Computer Engineering,2022,89.95,DrDYPatil College Of Engineering and InnovationTalegaon
SC,Computer Engineering,2022,81.82,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
NT 2 (NT-C),Computer Engineering,2022,84.61,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OBC ,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OBC ,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
NT 2 (NT-C),Computer Engineering,2022,84.61,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
NT 3 (NT-D),Computer Engineering,2022,83.17,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
OBC,Computer Engineering,2022,87.8,DrDYPatil College Of Engineering and InnovationTalegaon
SC,Computer Engineering,2022,81.82,DrDYPatil College Of Engineering and InnovationTalegaon
NT 1 (NT-B),Computer Engineering,2022,85.56,DrDYPatil College Of Engineering and InnovationTalegaon
SC,Computer Engineering,2022,81.82,DrDYPatil College Of Engineering and InnovationTalegaon
SC,Computer Engineering,2022,81.82,DrDYPatil College Of Engineering and InnovationTalegaon
SC,Computer Engineering,2022,81.82,DrDYPatil College Of Engineering and InnovationTalegaon
SC,Computer Engineering,2022,81.82,DrDYPatil College Of Engineering and InnovationTalegaon
NT 1 (NT-B),Computer Engineering,2022,85.56,DrDYPatil College Of Engineering and InnovationTalegaon
NT 2 (NT-C),Computer Engineering,2022,84.61,DrDYPatil College Of Engineering and InnovationTalegaon
SC,Computer Engineering,2022,81.82,DrDYPatil College Of Engineering and InnovationTalegaon
SC,Computer Engineering,2022,81.82,DrDYPatil College Of Engineering and InnovationTalegaon
SC,Computer Engineering,2022,81.82,DrDYPatil College Of Engineering and InnovationTalegaon
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC ,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
NT 1 (NT-B) ,Civil Engineering,2022,85.4,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC ,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
NT 1 (NT-B) ,Civil Engineering,2022,85.4,JSPM's Imperial College of Engineering and Research Wagholi Pune
NT 2 (NT-C) ,Civil Engineering,2022,83.55,JSPM's Imperial College of Engineering and Research Wagholi Pune
NT 2 (NT-C) ,Civil Engineering,2022,83.55,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC ,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC ,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
NT 3 (NT-D),Civil Engineering,2022,80.45,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC ,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
NT 2 (NT-C),Civil Engineering,2022,83.55,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN ,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
NT 1 (NT-B),Civil Engineering,2022,85.4,JSPM's Imperial College of Engineering and Research Wagholi Pune
NT 3 (NT-D)  ,Civil Engineering,2022,80.45,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
NT 1 (NT-B),Civil Engineering,2022,85.4,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
NT 2 (NT-C),Civil Engineering,2022,83.55,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
NT 3 (NT-D),Civil Engineering,2022,80.45,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC ,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
NT 1 (NT-B) ,Civil Engineering,2022,85.4,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,90.47,JSPM's Imperial College of Engineering and Research Wagholi Pune
NT 3 (NT-D),Civil Engineering,2022,80.45,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
NT 2 (NT-C) ,Civil Engineering,2022,83.55,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
NT 2 (NT-C),Civil Engineering,2022,83.55,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
NT 1 (NT-B),Civil Engineering,2022,85.4,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC ,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
NT 3 (NT-D)  ,Civil Engineering,2022,80.45,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
NT 2 (NT-C),Civil Engineering,2022,83.55,JSPM's Imperial College of Engineering and Research Wagholi Pune
SC,Civil Engineering,2022,75.22,JSPM's Imperial College of Engineering and Research Wagholi Pune
OBC ,Civil Engineering,2022,87.91,JSPM's Imperial College of Engineering and Research Wagholi Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OBC,Civil Engineering,2022,90.76,Indira College of Engineering and Management Pune
OPEN ,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OBC ,Civil Engineering,2022,90.76,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OBC,Civil Engineering,2022,90.76,Indira College of Engineering and Management Pune
SC,Civil Engineering,2022,70.79,Indira College of Engineering and Management Pune
SC,Civil Engineering,2022,70.79,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
SC,Civil Engineering,2022,70.79,Indira College of Engineering and Management Pune
ST,Civil Engineering,2022,75.87,Indira College of Engineering and Management Pune
NT 2 (NT-C) ,Civil Engineering,2022,85.43,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN ,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
SC,Civil Engineering,2022,70.79,Indira College of Engineering and Management Pune
OBC,Civil Engineering,2022,90.76,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OBC ,Civil Engineering,2022,90.76,Indira College of Engineering and Management Pune
NT 1 (NT-B),Civil Engineering,2022,86.09,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,95.88,Indira College of Engineering and Management Pune
OBC ,Civil Engineering,2022,90.76,Indira College of Engineering and Management Pune
SC,Civil Engineering,2022,70.79,Indira College of Engineering and Management Pune
OBC ,Civil Engineering,2022,90.76,Indira College of Engineering and Management Pune
NT 2 (NT-C),Civil Engineering,2022,85.43,Indira College of Engineering and Management Pune
ST,Civil Engineering,2022,75.87,Indira College of Engineering and Management Pune
SC,Civil Engineering,2022,70.79,Indira College of Engineering and Management Pune
OBC ,Civil Engineering,2022,90.76,Indira College of Engineering and Management Pune
ST,Civil Engineering,2022,75.87,Indira College of Engineering and Management Pune
ST,Civil Engineering,2022,75.87,Indira College of Engineering and Management Pune
SC,Civil Engineering,2022,70.79,Indira College of Engineering and Management Pune
ST,Civil Engineering,2022,75.87,Indira College of Engineering and Management Pune
OPEN,Computer Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Computer Engineering,2022,95.88,Indira College of Engineering and Management Pune
OBC,Computer Engineering,2022,90.76,Indira College of Engineering and Management Pune
OBC,Computer Engineering,2022,90.76,Indira College of Engineering and Management Pune
OPEN,Computer Engineering,2022,95.88,Indira College of Engineering and Management Pune
SC,Computer Engineering,2022,70.79,Indira College of Engineering and Management Pune
OBC,Computer Engineering,2022,90.76,Indira College of Engineering and Management Pune
OBC,Computer Engineering,2022,90.76,Indira College of Engineering and Management Pune
OBC,Computer Engineering,2022,90.76,Indira College of Engineering and Management Pune
OPEN,Computer Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Computer Engineering,2022,95.88,Indira College of Engineering and Management Pune
SC,Computer Engineering,2022,70.79,Indira College of Engineering and Management Pune
OPEN,Computer Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Computer Engineering,2022,95.88,Indira College of Engineering and Management Pune
SC,Computer Engineering,2022,70.79,Indira College of Engineering and Management Pune
NT 2 (NT-C),Computer Engineering,2022,85.43,Indira College of Engineering and Management Pune
NT 1 (NT-B),Computer Engineering,2022,86.09,Indira College of Engineering and Management Pune
OPEN,Computer Engineering,2022,95.88,Indira College of Engineering and Management Pune
NT 2 (NT-C),Mechanical Engineering,2022,85.43,Indira College of Engineering and Management Pune
OPEN,Mechanical Engineering,2022,95.88,Indira College of Engineering and Management Pune
OBC,Mechanical Engineering,2022,90.76,Indira College of Engineering and Management Pune
NT 3 (NT-D),Mechanical Engineering,2022,81.66,Indira College of Engineering and Management Pune
SC,Mechanical Engineering,2022,70.79,Indira College of Engineering and Management Pune
OPEN,Mechanical Engineering,2022,95.88,Indira College of Engineering and Management Pune
OBC,Mechanical Engineering,2022,90.76,Indira College of Engineering and Management Pune
NT 2 (NT-C),Mechanical Engineering,2022,85.43,Indira College of Engineering and Management Pune
SC,Mechanical Engineering,2022,70.79,Indira College of Engineering and Management Pune
OPEN,Mechanical Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Mechanical Engineering,2022,95.88,Indira College of Engineering and Management Pune
SC,Mechanical Engineering,2022,70.79,Indira College of Engineering and Management Pune
OPEN,Mechanical Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Mechanical Engineering,2022,95.88,Indira College of Engineering and Management Pune
OBC,Mechanical Engineering,2022,90.76,Indira College of Engineering and Management Pune
OPEN,Mechanical Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Mechanical Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Mechanical Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Mechanical Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Mechanical Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Mechanical Engineering,2022,95.88,Indira College of Engineering and Management Pune
SC,Mechanical Engineering,2022,70.79,Indira College of Engineering and Management Pune
OPEN,Mechanical Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN ,Mechanical Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Mechanical Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Mechanical Engineering,2022,95.88,Indira College of Engineering and Management Pune
SC,Mechanical Engineering,2022,70.79,Indira College of Engineering and Management Pune
OPEN,Mechanical Engineering,2022,95.88,Indira College of Engineering and Management Pune
OPEN,Mechanical Engineering,2022,95.88,Indira College of Engineering and Management Pune
SC,Mechanical Engineering,2022,70.79,Indira College of Engineering and Management Pune
OBC ,Mechanical Engineering,2022,90.76,Indira College of Engineering and Management Pune
SC,Mechanical Engineering,2022,70.79,Indira College of Engineering and Management Pune
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
NT 3 (NT-D),Civil Engineering,2022,88.76,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
SC,Civil Engineering,2022,80.2,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OBC,Civil Engineering,2022,91.34,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
SC,Civil Engineering,2022,80.2,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
SC,Civil Engineering,2022,80.2,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
NT 3 (NT-D),Civil Engineering,2022,88.76,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
NT 3 (NT-D),Civil Engineering,2022,88.76,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
NT 2 (NT-C),Civil Engineering,2022,84.99,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OBC,Civil Engineering,2022,91.34,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
NT 1 (NT-B),Civil Engineering,2022,88.9,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OBC ,Civil Engineering,2022,91.34,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OBC,Civil Engineering,2022,91.34,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
NT 1 (NT-B) ,Civil Engineering,2022,88.9,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OBC ,Civil Engineering,2022,91.34,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OPEN,Civil Engineering,2022,99.61,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
OBC,Civil Engineering,2022,91.34,TSSMS's Pd Vasantdada Patil Institute of Technology Bavdhan  Pune 
